mouse_exon1	mouse_exon2	human_exon1	human_exon2	human_coord1	human_coord2	identity1	identity2	avg_identity
chr4:148568767:148568879:1	chr15:6803290:6803455:1	ENSE00000743779	ENSE00003464519	chr1:11212796:11212908:-1	chr5:38962876:38963041:-1	0.83	0.9	0.865
chr4:148571233:148571379:1	chr15:6803290:6803455:1	ENSE00001435329	ENSE00003464519	chr1:11209312:11209458:-1	chr5:38962876:38963041:-1	0.88	0.9	0.89
chr4:148569083:148569245:1	chr15:6803290:6803455:1	ENSE00000743777	ENSE00003464519	chr1:11212312:11212474:-1	chr5:38962876:38963041:-1	0.9	0.9	0.9
chr11:105987817:105987938:1	chr11:6544148:6544286:1	ENSE00001257248	ENSE00003593170	chr17:63632681:63632802:1	chr7:45074270:45074408:1	0.86	0.91	0.885
chr11:105987817:105987938:1		ENSE00001257248	ENSE00003526601	chr17:63632681:63632802:1	chr7:45073460:45073571:1	0.86	0.0	0.43
chr11:106005010:106005109:1	chr11:6544148:6544286:1	ENSE00003631629	ENSE00003593170	chr17:63652557:63652656:1	chr7:45074270:45074408:1	0.9	0.91	0.905
chr1:74633719:74633853:-1	chr18:35932894:35932925:1	ENSE00003662798	ENSE00003690818	chr2:218664739:218664873:-1	chr5:139614586:139614617:1	0.87	0.94	0.905
chr1:74633719:74633853:-1	chr18:35933163:35933268:1	ENSE00003662798	ENSE00003551948	chr2:218664739:218664873:-1	chr5:139614861:139614966:1	0.87	0.98	0.925
chr1:74633719:74633853:-1	chr18:35926518:35926581:1	ENSE00003662798	ENSE00003547850	chr2:218664739:218664873:-1	chr5:139600372:139600435:1	0.87	0.92	0.895
chr1:74634790:74634927:-1	chr18:35933163:35933268:1	ENSE00003665191	ENSE00003551948	chr2:218665916:218666059:-1	chr5:139614861:139614966:1	0.85	0.98	0.915
chr8:95398690:95398786:1	chr19:6187760:6187870:-1	ENSE00000685162	ENSE00003539756	chr16:57250411:57250507:1	chr11:65018364:65018474:1	0.87	0.89	0.88
chr8:95398690:95398786:1	chr19:6187508:6187670:-1	ENSE00000685162	ENSE00003528028	chr16:57250411:57250507:1	chr11:65018571:65018733:1	0.87	0.93	0.9
chr7:35318740:35318937:1	chr10:10426423:10426700:-1	ENSE00000821618	ENSE00000799046	chr19:32622422:32622619:-1	chr6:146549464:146549741:1	0.81	0.88	0.845
chr15:92143609:92143708:1	chr6:22973011:22973161:1	ENSE00000736011	ENSE00000919400	chr12:40933461:40933560:1	chr7:121983967:121984117:1	0.85	0.89	0.87
chr15:92143609:92143708:1	chr6:22972711:22972868:1	ENSE00000736011	ENSE00000919399	chr12:40933461:40933560:1	chr7:121983665:121983822:1	0.85	0.91	0.88
chrX:47784197:47784312:1	chr9:46202993:46203131:1	ENSE00001167954	ENSE00000930680	chrX:130402255:130402370:1	chr11:116758269:116758407:-1	0.85	0.83	0.84
chr1:191800569:191800646:-1	chr4:136285809:136285882:-1	ENSE00003688517	ENSE00003334599	chr1:211295676:211295753:1	chr1:23072124:23072197:1	0.96	0.96	0.96
chr19:8771500:8771571:-1	chr18:31924893:31925073:1	ENSE00003621890	ENSE00003605601	chr11:62765653:62765724:1	chr2:127852925:127853105:-1	0.9	0.86	0.88
chr19:8774600:8774759:-1	chr18:31924893:31925073:1	ENSE00003557045	ENSE00003605601	chr11:62762867:62763026:1	chr2:127852925:127853105:-1	0.92	0.86	0.89
chr19:8771844:8771894:-1	chr18:31924893:31925073:1	ENSE00003502799	ENSE00003605601	chr11:62765182:62765232:1	chr2:127852925:127853105:-1	0.96	0.86	0.9099999999999999
chr12:111075006:111075083:1	chr4:136285809:136285882:-1	ENSE00000660509	ENSE00003334599	chr14:102721007:102721084:1	chr1:23072124:23072197:1	0.83	0.96	0.895
chr12:111075006:111075083:1	chr4:136286484:136286618:-1	ENSE00000660509	ENSE00000859709	chr14:102721007:102721084:1	chr1:23071225:23071359:1	0.83	0.89	0.86
chr12:111075006:111075083:1	chr4:136287634:136287724:-1	ENSE00000660509	ENSE00000759108	chr14:102721007:102721084:1	chr1:23069061:23069151:1	0.83	0.93	0.88
